         0.0066, 0.0066, 0.0066, 0.0066, 0.0065, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0061, 0.0061, 0.0061, 0.0061, 0.0058, 0.0061, 0.0061, 0.0061, 0.0061,
         0.0063, 0.0063, 0.0063, 0.0063, 0.0062, 0.0063, 0.0063, 0.0063, 0.0063,
         0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071,
         0.0077, 0.0077, 0.0077, 0.0077, 0.0077, 0.0077, 0.0077, 0.0077, 0.0077,
         0.0071, 0.0071, 0.0071, 0.0071, 0.0069, 0.0071, 0.0071, 0.0071, 0.0071,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0066, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0067, 0.0067, 0.0067, 0.0067, 0.0065, 0.0067, 0.0067, 0.0067, 0.0067]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)
tensor([[0.0072, 0.0072, 0.0072, 0.0072, 0.0069, 0.0072, 0.0072, 0.0072, 0.0072,
         0.0068, 0.0068, 0.0068, 0.0068, 0.0067, 0.0068, 0.0068, 0.0068, 0.0068,
         0.0072, 0.0072, 0.0072, 0.0072, 0.0073, 0.0072, 0.0072, 0.0072, 0.0072,
         0.0072, 0.0072, 0.0072, 0.0072, 0.0069, 0.0072, 0.0072, 0.0072, 0.0072,
         0.0080, 0.0080, 0.0080, 0.0080, 0.0080, 0.0080, 0.0080, 0.0080, 0.0080,
         0.0069, 0.0069, 0.0069, 0.0069, 0.0068, 0.0069, 0.0069, 0.0069, 0.0069,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0072, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0072, 0.0072, 0.0072, 0.0072, 0.0069, 0.0072, 0.0072, 0.0072, 0.0072,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0065, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0061, 0.0061, 0.0061, 0.0061, 0.0058, 0.0061, 0.0061, 0.0061, 0.0061,
         0.0063, 0.0063, 0.0063, 0.0063, 0.0062, 0.0063, 0.0063, 0.0063, 0.0063,
         0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071,
         0.0077, 0.0077, 0.0077, 0.0077, 0.0077, 0.0077, 0.0077, 0.0077, 0.0077,
         0.0071, 0.0071, 0.0071, 0.0071, 0.0068, 0.0071, 0.0071, 0.0071, 0.0071,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0067, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0067, 0.0067, 0.0067, 0.0067, 0.0064, 0.0067, 0.0067, 0.0067, 0.0067]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)
tensor([[0.0072, 0.0072, 0.0072, 0.0072, 0.0069, 0.0072, 0.0072, 0.0072, 0.0072,
         0.0068, 0.0068, 0.0068, 0.0068, 0.0067, 0.0068, 0.0068, 0.0068, 0.0068,
         0.0072, 0.0072, 0.0072, 0.0072, 0.0073, 0.0072, 0.0072, 0.0072, 0.0072,
         0.0072, 0.0072, 0.0072, 0.0072, 0.0069, 0.0072, 0.0072, 0.0072, 0.0072,
         0.0080, 0.0080, 0.0080, 0.0080, 0.0080, 0.0080, 0.0080, 0.0080, 0.0080,
         0.0069, 0.0069, 0.0069, 0.0069, 0.0068, 0.0069, 0.0069, 0.0069, 0.0069,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0072, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0072, 0.0072, 0.0072, 0.0072, 0.0069, 0.0072, 0.0072, 0.0072, 0.0072,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0065, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0061, 0.0061, 0.0061, 0.0061, 0.0058, 0.0061, 0.0061, 0.0061, 0.0061,
         0.0063, 0.0063, 0.0063, 0.0063, 0.0062, 0.0063, 0.0063, 0.0063, 0.0063,
         0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071,
         0.0077, 0.0077, 0.0077, 0.0077, 0.0077, 0.0077, 0.0077, 0.0077, 0.0077,
         0.0071, 0.0071, 0.0071, 0.0071, 0.0068, 0.0071, 0.0071, 0.0071, 0.0071,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0067, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0067, 0.0067, 0.0067, 0.0067, 0.0064, 0.0067, 0.0067, 0.0067, 0.0067]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)
tensor([[0.0073, 0.0073, 0.0073, 0.0073, 0.0069, 0.0073, 0.0073, 0.0073, 0.0073,
         0.0068, 0.0068, 0.0068, 0.0068, 0.0067, 0.0068, 0.0068, 0.0068, 0.0068,
         0.0072, 0.0072, 0.0072, 0.0072, 0.0073, 0.0072, 0.0072, 0.0072, 0.0072,
         0.0072, 0.0072, 0.0072, 0.0072, 0.0068, 0.0072, 0.0072, 0.0072, 0.0072,
         0.0080, 0.0080, 0.0080, 0.0080, 0.0080, 0.0080, 0.0080, 0.0080, 0.0080,
         0.0069, 0.0069, 0.0069, 0.0069, 0.0067, 0.0069, 0.0069, 0.0069, 0.0069,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0072, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0072, 0.0072, 0.0072, 0.0072, 0.0069, 0.0072, 0.0072, 0.0072, 0.0072,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0065, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0061, 0.0061, 0.0061, 0.0061, 0.0058, 0.0061, 0.0061, 0.0061, 0.0061,
         0.0063, 0.0063, 0.0063, 0.0063, 0.0062, 0.0063, 0.0063, 0.0063, 0.0063,
         0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071,
         0.0077, 0.0077, 0.0077, 0.0077, 0.0077, 0.0077, 0.0077, 0.0077, 0.0077,
         0.0071, 0.0071, 0.0071, 0.0071, 0.0068, 0.0071, 0.0071, 0.0071, 0.0071,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0067, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0067, 0.0067, 0.0067, 0.0067, 0.0064, 0.0067, 0.0067, 0.0067, 0.0067]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)
tensor([[0.0073, 0.0073, 0.0073, 0.0073, 0.0069, 0.0073, 0.0073, 0.0073, 0.0073,
         0.0068, 0.0068, 0.0068, 0.0068, 0.0067, 0.0068, 0.0068, 0.0068, 0.0068,
         0.0072, 0.0072, 0.0072, 0.0072, 0.0073, 0.0072, 0.0072, 0.0072, 0.0072,
         0.0072, 0.0072, 0.0072, 0.0072, 0.0068, 0.0072, 0.0072, 0.0072, 0.0072,
         0.0080, 0.0080, 0.0080, 0.0080, 0.0080, 0.0080, 0.0080, 0.0080, 0.0080,
         0.0069, 0.0069, 0.0069, 0.0069, 0.0067, 0.0069, 0.0069, 0.0069, 0.0069,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0072, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0072, 0.0072, 0.0072, 0.0072, 0.0069, 0.0072, 0.0072, 0.0072, 0.0072,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0065, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0061, 0.0061, 0.0061, 0.0061, 0.0058, 0.0061, 0.0061, 0.0061, 0.0061,
         0.0063, 0.0063, 0.0063, 0.0063, 0.0062, 0.0063, 0.0063, 0.0063, 0.0063,
         0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071,
         0.0077, 0.0077, 0.0077, 0.0077, 0.0077, 0.0077, 0.0077, 0.0077, 0.0077,
         0.0071, 0.0071, 0.0071, 0.0071, 0.0068, 0.0071, 0.0071, 0.0071, 0.0071,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0067, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0067, 0.0067, 0.0067, 0.0067, 0.0064, 0.0067, 0.0067, 0.0067, 0.0067]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)
Traceback (most recent call last):
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\lib\runpy.py", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\lib\runpy.py", line 86, in _run_code
    exec(code, run_globals)
  File "C:\Users\coeze\Documents\honours_dissertation_final\lie-deriv\exps_e2e.py", line 715, in <module>
    main(args)
  File "C:\Users\coeze\Documents\honours_dissertation_final\lie-deriv\exps_e2e.py", line 660, in main
    get_metrics(args, "Imagenet_test", imagenet_test_loader, model)
  File "C:\Users\coeze\Documents\honours_dissertation_final\lie-deriv\exps_e2e.py", line 602, in get_metrics
    lee_metrics = eval_average_metrics_wstd(
  File "C:\Users\coeze\Documents\honours_dissertation_final\lie-deriv\exps_e2e.py", line 327, in eval_average_metrics_wstd
    dfs.append(metrics(minibatch))
  File "C:\Users\coeze\Documents\honours_dissertation_final\lie-deriv\exps_e2e.py", line 588, in get_lee_metrics
    "saturate_err": saturate_lie_deriv(model_probs, x),
  File "C:\Users\coeze\Documents\honours_dissertation_final\lie-deriv\exps_e2e.py", line 567, in saturate_lie_deriv
    lie_deriv = jvp(saturated_model, t, torch.ones_like(t))
  File "C:\Users\coeze\Documents\honours_dissertation_final\lie-deriv\exps_e2e.py", line 419, in jvp
    Ju = torch.autograd.grad(vJ, [v], [u], create_graph=True)
  File "C:\Users\coeze\Documents\honours_dissertation_final\venv3.10\lib\site-packages\torch\autograd\__init__.py", line 300, in grad
    return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 14.00 MiB (GPU 0; 6.00 GiB total capacity; 12.05 GiB already allocated; 0 bytes free; 12.53 GiB reserved in total by PyTorch) If reserved memory is >> allocated memory try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF
